elapsed.ps,repeats.n,param.a.vector2,param.b.vector2
89455,100000,-2.16325143e+38; -9.72802068e+37,9.96952244e+36; -1.90901345e+38
86671,100000,3.03852218e+38; -2.81214169e+38,-1.47221472e+38; 2.9402535e+38
83308,100000,3.23144238e+38; -4.20422964e+37,-2.21789751e+38; -2.28412222e+38
81485,100000,-3.23060958e+38; 1.89968557e+38,1.29903276e+38; 2.43674674e+38
88146,100000,-2.36196925e+37; 2.63269652e+38,-2.05553439e+38; -2.16935522e+38
65095,100000,-2.57901385e+38; -2.80810214e+37,-3.10725907e+38; -1.05260777e+38
65050,100000,2.80574766e+38; -2.79504382e+38,-8.51288732e+37; 2.9381277e+38
65068,100000,1.91599993e+38; 1.20931798e+38,3.25322467e+38; -4.04413982e+37
61059,100000,3.301726e+38; 8.41201529e+37,-3.50730424e+37; 2.05240177e+38
65827,100000,2.08756052e+38; -2.74180047e+38,1.13858724e+38; 2.38075025e+38
67716,100000,2.22696618e+38; 2.92107892e+38,-2.13014303e+38; 9.07701111e+37
65288,100000,-2.7651942e+38; 2.15673226e+38,6.13542891e+37; 2.80328497e+38
67251,100000,5.21578167e+36; -1.27895804e+38,8.81573514e+37; -4.50469224e+37
63955,100000,-2.89340418e+38; -7.97243717e+37,3.27865719e+38; -1.42841963e+38
65075,100000,-1.45378319e+38; -4.92585496e+37,-2.5722665e+38; -2.83723022e+38
66972,100000,-7.0619579e+36; 1.24270963e+38,1.79847635e+38; 2.02912284e+38
66131,100000,-2.16750506e+38; -1.06466617e+38,-3.07256702e+38; -2.70699058e+38
67602,100000,-3.98251451e+36; 2.5831833e+38,-3.48295648e+37; -7.84899183e+37
63407,100000,1.84626637e+38; -2.69080846e+38,2.98568914e+38; -1.32017018e+38
67152,100000,3.03530681e+38; -7.0655361e+37,-2.54417475e+38; 2.79376055e+38
61242,100000,2.50490725e+37; -8.84296833e+37,9.7492371e+37; 2.1260109e+38
61756,100000,-1.68516978e+38; 1.91938108e+37,-2.76961617e+38; -2.67666331e+38
65071,100000,-1.83510415e+38; 3.08936004e+38,-3.04613194e+38; 2.91211409e+38
61848,100000,2.08169545e+38; 2.22541701e+38,-1.87081113e+38; -1.33464239e+38
65491,100000,8.81089575e+37; 1.0487815e+38,2.31543096e+38; -2.76277775e+38
64193,100000,3.04986005e+38; -3.28634057e+38,8.64273937e+37; 2.1482465e+38
61105,100000,1.38965761e+38; 2.06186047e+38,-1.88162753e+38; 1.3447487e+38
62668,100000,-2.46492246e+38; 1.63189601e+38,-2.54217719e+37; -8.00604968e+37
63572,100000,-4.07369509e+37; 6.04388222e+37,-2.8514561e+38; 2.7732988e+37
64298,100000,-1.40892083e+38; -1.18543281e+37,-4.4740582e+37; 5.7433892e+37
72911,100000,-2.28476801e+38; 1.96174285e+38,-8.81209444e+37; -2.44699118e+38
66972,100000,-2.0136571e+38; -1.21080803e+38,1.1321133e+38; 1.0002969e+38
76234,100000,-1.78531286e+38; -2.46244354e+38,-2.8797315e+37; 2.87011734e+38
67827,100000,-9.60988072e+37; 1.70154367e+38,-1.53828792e+38; 2.6862575e+38
68115,100000,1.10469026e+38; -9.06316431e+37,1.2439142e+38; -1.12462676e+38
68915,100000,-1.74872502e+38; -9.79023494e+37,-1.78704518e+38; 1.86754343e+38
64874,100000,-2.95664635e+38; 2.97027877e+38,1.08564822e+38; -4.79776444e+37
69447,100000,3.7354167e+37; 1.22473475e+38,-6.92281284e+37; 1.80829141e+38
67907,100000,2.49875088e+38; -1.42701314e+38,-2.61997519e+36; 7.82774956e+37
64867,100000,-3.16281157e+38; 9.63485445e+37,3.15283405e+38; -2.53142685e+38
65916,100000,-2.64337217e+38; -3.07335195e+38,-4.37197632e+37; -7.94564816e+37
64972,100000,-5.23232977e+37; -2.10680711e+38,-3.17941526e+37; 3.10868167e+38
64148,100000,9.01729665e+37; 6.86452373e+37,-2.14764655e+38; -3.23755976e+38
66663,100000,-2.78745881e+38; -1.80690044e+38,-1.63707826e+38; 1.46547275e+38
63782,100000,3.0576416e+38; 3.05561092e+38,-1.41534183e+38; -3.12167961e+37
68680,100000,1.2344705e+38; 2.14006782e+38,8.22450543e+37; 2.54979298e+38
64407,100000,-2.30902962e+38; -2.91514287e+38,-2.50907463e+38; -1.41519276e+38
64115,100000,-3.14603721e+38; 2.51067815e+38,2.33913136e+38; -3.26750471e+38
66102,100000,2.85050668e+38; 2.33983293e+38,6.07999556e+37; -4.4241295e+37
63234,100000,1.46742077e+38; -2.45960243e+37,1.08831252e+38; -2.31099925e+38
70945,100000,2.20473322e+38; -1.30474287e+38,2.38206151e+38; 3.7297072e+37
63474,100000,-2.11242249e+38; -2.8772105e+38,-4.82248312e+37; -3.29230522e+38
69303,100000,-2.71152329e+38; 3.32061724e+38,-7.75122909e+37; 7.07122176e+37
65685,100000,-8.83611794e+37; 2.92510072e+38,-1.51938248e+38; -2.17153416e+38
63449,100000,8.7761118e+36; -7.91053424e+37,3.25704142e+38; -1.15941606e+38
68220,100000,2.97399329e+38; 3.22713338e+38,1.46354369e+37; 7.86107406e+37
78730,100000,2.21964829e+38; 3.15102688e+38,-2.91917663e+38; 1.96015027e+38
70635,100000,-1.1545891e+37; -4.54941394e+37,1.0635263e+38; -1.12982067e+38
67514,100000,-1.93630793e+36; 3.74627692e+37,9.17145716e+37; 2.57066216e+38
72343,100000,2.29219015e+37; -2.12903566e+37,-3.34500623e+38; -8.86309608e+36
66226,100000,-1.82777388e+38; -1.48961166e+38,1.56558186e+38; -2.90441545e+37
60525,100000,2.58208461e+37; -2.14802157e+38,2.98749911e+36; -2.7958247e+38
63425,100000,-3.01051278e+38; -2.18959848e+38,2.11938768e+38; -1.96054436e+38
66490,100000,2.29865963e+38; -2.07094395e+38,-2.72077004e+38; 2.36843843e+38
59638,100000,1.82701329e+38; 2.58188178e+38,3.11947699e+38; -2.34713662e+38
66847,100000,2.70164495e+38; 3.07131742e+38,-2.74787951e+38; 4.93656305e+37
63023,100000,-9.31142607e+37; 3.25200063e+38,-3.07803718e+38; 1.92481304e+38
62949,100000,1.22887398e+38; 2.38968871e+38,1.80151121e+38; -2.36023662e+38
67009,100000,-2.80181896e+38; -1.85245595e+38,-2.89174995e+38; 1.69985536e+38
62247,100000,-3.05583849e+38; 2.4430495e+38,-1.24734172e+38; -9.69411762e+37
67590,100000,-7.58232885e+37; 1.13957621e+38,-2.22466418e+37; 2.33891905e+37
