elapsed.ps,repeats.n,param.a.vector2,param.b.vector2,param.issigned.boolean
34801,100000,-1.73529035e+38; -9.41673234e+37,1.42889474e+38; -4.82425479e+37,true
29724,100000,-3.57883295e+37; 4.4036615e+37,2.87340045e+38; -2.35439144e+38,false
30835,100000,4.02387921e+37; 2.99507422e+38,-2.10713527e+38; -1.66916858e+38,true
33220,100000,2.06796487e+38; 6.8366131e+37,-1.31680968e+38; 4.35079084e+37,true
34602,100000,1.04395104e+38; 4.69968378e+37,2.49665084e+38; -2.15915073e+38,true
29691,100000,-2.10393735e+38; 2.74290911e+38,-4.73698009e+37; 7.44522889e+37,false
29188,100000,-3.21823224e+38; -1.24684267e+38,2.22761684e+38; 2.75010267e+38,true
30116,100000,1.58228604e+37; -1.8487538e+38,-2.89348977e+38; 2.10040638e+38,true
30518,100000,1.82360544e+38; 3.27672691e+38,1.80962333e+37; -1.3465294e+38,true
30212,100000,-1.2509883e+38; 1.97324074e+38,-1.00267187e+38; 2.08683826e+38,false
28918,100000,-3.05544948e+38; -2.92582723e+38,1.54686464e+38; -1.64080495e+38,true
35913,100000,2.00523909e+38; -1.54055762e+38,2.92271368e+38; 2.98212715e+38,false
31957,100000,2.53741564e+38; 2.14216989e+38,-7.02809426e+37; 1.98764551e+38,true
30932,100000,-9.36578394e+37; 1.0266397e+38,2.22171918e+37; -3.17440784e+38,true
29974,100000,-1.97703092e+38; -7.4736486e+37,7.33179596e+37; 1.01340918e+38,true
31904,100000,1.44899106e+37; 1.82875535e+38,-1.69914122e+38; -2.42852831e+38,true
39897,100000,2.41160751e+38; 2.98405032e+38,-2.26049544e+38; -1.44995929e+37,false
30684,100000,-1.54990487e+38; 7.1411621e+37,2.71481168e+38; -1.10884521e+38,false
29571,100000,1.67032767e+37; -1.57084859e+38,2.78830337e+38; 1.43988537e+38,false
30309,100000,-1.79879113e+38; -3.38941537e+38,-2.32679762e+38; -7.87988549e+37,true
29919,100000,-1.22608484e+37; 9.83024605e+37,-8.22828455e+37; -2.21454544e+38,false
30548,100000,-1.96821781e+38; -1.2387005e+37,1.44308523e+38; 3.02207964e+38,false
30119,100000,-2.03242137e+38; 1.53620542e+38,1.78337042e+38; -2.32983573e+38,true
29350,100000,2.32301475e+38; -2.52033359e+38,-5.35132211e+37; -3.09424871e+38,false
29812,100000,2.86163178e+38; -1.55186344e+38,2.89474059e+38; 2.35687177e+38,true
32077,100000,1.47021255e+37; 1.03002412e+38,1.79105197e+38; 1.33152873e+38,true
37161,100000,-1.37276533e+37; -1.05924561e+37,-1.60369615e+37; -1.89067004e+38,false
40166,100000,-7.19023134e+37; 2.50228975e+38,4.45520468e+37; -2.81958128e+38,true
29981,100000,7.64303664e+37; 2.1910724e+38,3.1890063e+38; 2.0549245e+38,false
31902,100000,-1.45487144e+38; -1.31578441e+38,-2.54469196e+38; 1.50361584e+35,false
30374,100000,-3.21064581e+38; -3.24262204e+38,2.64278479e+38; 2.37681526e+38,true
29687,100000,-2.08060114e+37; -1.74858771e+38,1.44927359e+38; -6.1120732e+37,true
31010,100000,5.41836523e+36; 2.80623099e+38,2.7363155e+38; -2.39347118e+38,false
29378,100000,7.24973181e+37; 8.86780312e+37,9.77302025e+37; 6.89943736e+37,true
29857,100000,-9.6154239e+37; -1.14595574e+38,3.29259694e+37; -7.39745114e+37,true
31250,100000,2.26549465e+38; -1.9840318e+38,-6.99126394e+37; -1.96693859e+38,false
31290,100000,3.20759168e+38; -7.96858047e+37,-3.29162637e+38; -3.35864919e+38,false
29231,100000,1.87188407e+38; 1.13618813e+38,-3.11461428e+38; -1.82373809e+38,true
29758,100000,2.91853023e+38; -2.15578547e+38,-2.69201349e+37; 8.71299548e+36,true
31966,100000,3.1776875e+38; 2.92943791e+38,9.61931102e+37; -2.31907733e+38,true
30518,100000,1.52045116e+38; 1.95907531e+38,-3.17771144e+38; -1.68602945e+38,true
30274,100000,-2.62115177e+38; 1.36062314e+38,7.7486905e+36; 1.15008899e+38,false
30317,100000,3.1410449e+38; 3.5443848e+37,-1.55321354e+38; -2.96304931e+38,true
31661,100000,-3.02083876e+38; -2.17366665e+38,-2.54936928e+38; 2.75831968e+38,true
34768,100000,-1.76598839e+38; 1.76357199e+37,1.52233301e+36; -2.18905866e+37,true
30304,100000,-2.69837482e+38; -2.43758339e+38,-3.07252585e+38; -3.09941484e+38,true
29840,100000,-1.18266213e+38; 4.22380242e+37,-1.45956002e+38; -3.27811159e+38,false
31698,100000,-1.71930437e+38; -2.81233214e+38,-2.16329483e+38; 1.34256784e+38,false
35293,100000,-2.80160153e+38; -1.01063059e+38,-2.38465482e+38; 1.9038891e+38,false
30334,100000,3.82902306e+37; 1.27721406e+38,-8.03517421e+37; -1.54229915e+37,true
29881,100000,-1.57166709e+38; 1.84139484e+37,-3.23949267e+38; 1.56678856e+38,false
30934,100000,3.38840389e+38; 3.5059547e+37,-1.88519988e+38; 3.86942131e+37,false
30852,100000,-2.17994933e+38; -2.94840419e+38,7.72486184e+36; -1.79172231e+38,false
30422,100000,-2.81467963e+38; 2.29241326e+38,-3.05399604e+38; -1.69059989e+38,false
29292,100000,1.37994327e+37; 1.86010726e+37,2.93866945e+38; -2.43873503e+38,false
30979,100000,-2.17162583e+38; -4.41296999e+36,1.94741718e+38; -5.46138612e+37,true
31143,100000,4.56267813e+37; 8.99717752e+37,-1.46271274e+37; 2.56430951e+38,true
30849,100000,-2.36122194e+38; 2.95837376e+37,-1.80921142e+38; 2.04933507e+38,false
31204,100000,1.16971881e+38; 2.18235989e+38,-3.36184311e+37; -9.42858741e+37,false
30603,100000,5.38773562e+37; 6.13571742e+37,-2.9741444e+38; 1.81031478e+38,true
31240,100000,2.36516789e+38; -1.37629211e+38,1.39298088e+38; 2.84488967e+38,false
31118,100000,8.88490728e+37; 3.30314333e+38,-1.41121913e+38; -2.92331607e+38,true
33221,100000,-2.84374067e+38; 2.42757138e+38,-3.23029379e+38; -1.34781267e+38,false
29535,100000,9.25341737e+37; 1.83975491e+38,1.69694796e+37; 3.10465562e+38,false
30016,100000,1.82588579e+38; -2.74058109e+38,2.32412136e+38; 2.77634648e+38,false
30461,100000,-9.98514383e+37; -2.6350004e+38,3.23826457e+38; 3.39899415e+38,true
33968,100000,-1.83756643e+38; 2.17337195e+38,1.30625888e+36; 2.25995735e+38,true
29958,100000,-3.33248022e+38; -1.81627457e+38,-1.59684668e+38; -2.61829337e+38,true
29941,100000,2.6900138e+38; 1.02215597e+38,2.58219657e+38; 1.16693759e+38,true
31556,100000,4.62862131e+37; -2.12717754e+38,-3.3067392e+38; -2.13514467e+38,true
29476,100000,-3.07591605e+38; 1.31677449e+38,2.74410354e+38; 2.48864841e+38,true
30994,100000,-2.70175716e+37; 5.67040599e+37,-9.55779853e+37; 1.82492928e+38,false
29171,100000,-4.68285039e+37; 6.13911168e+37,-7.97118016e+37; -2.68911463e+37,true
28773,100000,2.9294732e+38; -2.70360829e+38,-1.46990141e+38; -2.09823796e+37,true
30835,100000,-8.55687581e+37; 1.65944743e+38,-3.82592518e+37; -3.1019753e+38,false
35100,100000,2.65466521e+38; 1.27237823e+38,2.57322119e+38; 2.5141793e+38,true
29352,100000,5.11352657e+37; 2.60429405e+38,-1.59187922e+38; 2.21357006e+38,true
30012,100000,-2.51346212e+38; -6.90353187e+37,-2.92768956e+38; 1.43405966e+37,true
31298,100000,1.62534286e+38; 1.93625618e+38,1.87355797e+38; -1.06832197e+38,true
30177,100000,-6.713544e+37; -1.32447329e+38,1.80977182e+38; 1.87188204e+38,true
31062,100000,-1.23301344e+37; -1.42003833e+38,-2.85477248e+37; -1.53494933e+38,true
29784,100000,2.52603295e+38; 1.71933061e+37,2.20889212e+38; 4.01558979e+37,true
29113,100000,3.02336494e+38; 1.99642881e+38,2.20690424e+38; -1.71773633e+38,true
30204,100000,8.37851028e+37; -3.17335903e+38,-2.70088517e+38; -2.71936812e+37,false
30823,100000,6.65457746e+37; -2.84767201e+38,-6.29631101e+37; -9.98184794e+37,false
30075,100000,1.047676e+38; 2.94125992e+38,-2.30843961e+38; 1.15913403e+38,true
29233,100000,2.02572683e+37; -1.88994312e+38,-3.15679743e+38; -1.91381004e+38,false
30666,100000,-3.1133158e+38; 2.15185697e+38,-1.7088496e+38; 1.91956416e+38,false
30354,100000,2.77262304e+38; 1.49911285e+38,-5.96274751e+37; -3.36529898e+38,false
30682,100000,1.47225722e+38; -7.51256294e+37,3.02033069e+38; -1.43835973e+38,true
29816,100000,4.05685791e+37; -1.16251288e+38,8.29305085e+37; 1.11693871e+38,false
35811,100000,-2.80803937e+38; -1.37681317e+38,1.89150203e+38; -9.3157016e+37,true
40298,100000,-1.25312499e+36; -2.91917217e+38,-3.30819183e+38; -3.28634747e+38,true
30228,100000,-6.81957638e+37; -2.67973072e+37,2.17800891e+38; -1.86317257e+38,true
29707,100000,1.06136916e+38; -1.4053208e+38,1.08913725e+37; -2.8455673e+38,false
33699,100000,3.38628798e+37; -5.06051241e+37,-2.26666738e+38; 3.18456405e+38,true
31381,100000,-1.28110463e+38; 1.99394462e+38,-1.41286231e+38; -6.04446635e+37,false
30468,100000,1.8679363e+38; 2.00671281e+38,-1.49121965e+38; 1.39276275e+38,false
29797,100000,-3.10705604e+38; -9.73918513e+37,2.14966242e+38; -1.28217007e+38,true
31393,100000,-2.39136485e+38; 3.30910454e+38,1.86408791e+38; 3.20482577e+38,true
30272,100000,-7.69799525e+36; -1.13827459e+38,3.13375803e+38; -4.62017521e+37,false
30429,100000,-2.75794851e+38; 1.91101979e+38,-8.99337051e+37; 1.88676466e+38,false
35674,100000,-3.243423e+37; -1.31370262e+38,-8.41474379e+37; 2.64326852e+38,false
32747,100000,-1.86462013e+38; 1.20028126e+38,2.34709687e+38; -2.30880611e+38,true
29313,100000,-2.21271835e+37; -1.99887061e+38,-2.6872274e+38; 1.59662662e+38,true
29812,100000,4.18137846e+37; -2.29027306e+38,-5.73383263e+37; 2.15894841e+37,true
34184,100000,-2.86629106e+38; -1.59498904e+37,2.37420715e+38; -2.4422238e+38,true
30394,100000,-1.53859887e+36; -1.09823087e+37,-2.56663529e+38; 3.72107653e+37,true
29926,100000,-4.38230565e+37; -3.09411972e+38,2.38351292e+38; -7.4836387e+37,false
35290,100000,-9.10877539e+37; -2.04849011e+38,6.43213267e+37; -1.54159091e+38,false
