elapsed.ps,repeats.n,param.min.vector2,param.max.vector2
28758,100000,-1.69441339e+38; -2.28982766e+38,-1.33394274e+38; 1.04695385e+38
35322,100000,2.28203637e+38; -2.8566557e+37,-2.48197286e+38; 2.01637981e+38
42400,100000,-2.88183509e+38; -2.73150897e+38,1.12103525e+38; 3.19476631e+38
42560,100000,1.31248385e+38; 2.38097356e+38,-2.2285902e+38; 2.82382294e+38
37574,100000,2.17232416e+38; -3.24023561e+38,2.67233261e+38; -3.35893963e+38
29038,100000,-2.28126656e+37; 1.2731161e+38,1.18389916e+38; -8.97033679e+37
28973,100000,-3.24601326e+38; -1.2490496e+38,-9.63764531e+37; 6.6633349e+37
28031,100000,-7.74552822e+37; 5.41503473e+37,-2.78787095e+37; 1.37143437e+38
29075,100000,-1.40219254e+38; -2.82170951e+38,-1.95744805e+38; 3.27436199e+38
29101,100000,2.52525005e+38; -2.92396429e+38,3.04639805e+38; -1.63359993e+38
28290,100000,1.99228856e+38; 1.85255331e+38,2.12690454e+38; 4.53927071e+37
28468,100000,7.25095433e+37; -1.16644553e+38,-3.77527392e+37; -9.96686329e+37
30021,100000,2.56919311e+38; 2.43602286e+38,4.20244732e+37; -3.09440184e+38
28090,100000,9.68746195e+37; 2.03772856e+37,-2.60528099e+38; -6.19356285e+37
28683,100000,-1.14222205e+38; -3.89172537e+37,-2.64487895e+38; -8.41949038e+37
28883,100000,1.92227592e+38; -4.31732182e+37,1.94009259e+38; 2.78252755e+38
27947,100000,-2.09417603e+38; 2.34848905e+38,1.47759981e+38; 1.5354064e+38
31280,100000,3.07618175e+38; 5.82130458e+37,-6.14702334e+37; 6.37171593e+37
28563,100000,3.26600685e+38; -2.19163909e+38,-8.86631541e+37; -2.87627325e+38
29175,100000,-2.80767246e+38; -2.43220571e+38,-1.09244861e+38; 1.49051331e+38
28288,100000,-7.7933156e+37; 1.83151923e+38,8.97310737e+37; -2.96434738e+38
27866,100000,3.06610443e+38; -1.55693415e+38,2.42099542e+38; -1.56368423e+38
28306,100000,-3.0706047e+37; 2.90282779e+38,-1.64801332e+38; -2.00449533e+38
27200,100000,-2.35422776e+38; 3.22394275e+38,2.25985594e+38; 7.97711226e+37
41595,100000,1.24256907e+38; -5.63696486e+37,-7.69901457e+37; -1.08323391e+38
41778,100000,-2.45076615e+38; 6.43551578e+37,2.73870578e+38; 2.64516696e+37
42629,100000,2.90979439e+38; 5.41213739e+37,-2.87060533e+38; 4.75598471e+37
31774,100000,1.62017054e+38; 7.88595145e+37,-2.66350063e+38; 1.31905343e+38
28500,100000,-1.93474838e+38; 3.39701742e+38,-2.34498892e+38; 1.6960154e+38
27734,100000,-2.63768959e+37; 2.55215974e+38,9.36451325e+37; -2.03633892e+38
30002,100000,-2.44416057e+38; 1.0485663e+38,-1.0200469e+38; -1.96283627e+38
28870,100000,9.71524783e+37; 3.32928371e+38,-1.77549029e+38; -2.27215519e+38
28492,100000,-1.14760267e+38; -1.28025176e+38,-2.34750657e+38; -8.89610317e+37
28483,100000,-2.62918563e+38; 3.25301069e+38,-1.28930268e+38; 3.06970132e+38
31873,100000,2.79634048e+38; 2.79402017e+38,-2.07012109e+38; -2.66956994e+38
28747,100000,-1.18061117e+38; -1.24862367e+38,6.40158939e+37; 1.96466372e+38
27890,100000,-1.99078888e+38; 3.0734128e+38,3.05001927e+38; 5.02076244e+37
28031,100000,1.72656892e+38; -1.18304263e+38,-1.78652271e+38; -1.9809259e+37
28430,100000,2.16673615e+38; -1.13699842e+38,2.46967049e+36; 2.05210646e+38
29488,100000,-6.3207148e+37; -2.49161112e+37,2.95127517e+38; 5.43480957e+37
28189,100000,-6.31102032e+37; 1.90779387e+38,1.03601997e+37; -3.02018993e+38
29534,100000,3.08377122e+38; 1.54688614e+38,-2.24639004e+38; 2.34073123e+38
42065,100000,-1.25646262e+38; -2.59067137e+38,-2.28802618e+38; 2.1569653e+38
41664,100000,-9.3738462e+37; 2.95431935e+38,2.9114683e+38; 3.06175954e+38
42504,100000,-6.23187328e+37; -3.144155e+38,-6.37452809e+37; 3.12343956e+38
34129,100000,2.57982251e+38; -1.8452845e+38,6.96952221e+37; -6.18311336e+37
42297,100000,2.97031974e+38; -5.23909243e+37,-8.51086669e+36; 1.12967728e+38
42560,100000,-1.41703156e+37; -1.10158553e+38,5.807833e+37; 1.01886839e+38
38461,100000,1.51912439e+38; -1.96734323e+38,2.29797957e+38; 2.65653677e+37
43891,100000,9.57790854e+37; 1.94758755e+38,-7.23371378e+37; 2.27407188e+38
43210,100000,3.14520502e+38; -1.44877272e+38,4.04712083e+37; -1.88552013e+38
43376,100000,2.93892926e+37; 2.24494634e+38,3.2193425e+38; -2.0334073e+38
29702,100000,2.30458636e+38; -3.35929904e+38,2.14949346e+38; 2.90331356e+38
28919,100000,-1.39705466e+37; 5.62413674e+37,-8.08799366e+37; -1.14210743e+37
27652,100000,-1.58212023e+38; -1.03879739e+37,2.42169496e+38; -2.493833e+38
28301,100000,5.41318244e+36; -2.57282528e+38,9.54701133e+36; 4.57220883e+37
29655,100000,1.11310969e+38; -2.07934553e+38,1.61956841e+37; 1.00648283e+38
29359,100000,3.15025392e+38; 7.97358566e+37,-2.96044626e+38; -1.00580398e+38
28603,100000,-1.64371162e+38; 8.64638817e+37,2.29690886e+38; 2.61865359e+38
29909,100000,-2.80076427e+38; 2.70907561e+38,-2.53774036e+38; -2.45099311e+38
30624,100000,-1.45762194e+38; 2.26528635e+38,2.10140205e+38; 9.39581205e+37
28961,100000,1.93735934e+38; -1.7697092e+38,2.57684546e+38; -1.1103524e+38
28850,100000,-3.0345732e+38; -1.39939631e+38,-2.25430545e+38; 1.01613533e+38
29359,100000,-3.23696305e+38; 2.6264465e+38,-5.92276885e+37; 2.8682118e+38
29074,100000,-1.76251848e+38; -3.26635469e+38,5.49731197e+36; -2.60526375e+38
28933,100000,-8.06817775e+37; -7.53930061e+36,2.68264601e+38; -2.65452344e+38
28840,100000,-2.22259857e+38; -1.71688488e+38,6.42372764e+37; -1.85245007e+38
28423,100000,-2.58749818e+38; -1.4264495e+38,1.15880353e+38; 1.27778744e+38
28362,100000,-2.06703452e+38; -7.93813099e+37,1.79340774e+36; 1.98337546e+38
35099,100000,-1.83457032e+38; -2.39590405e+38,-2.48219982e+38; -4.86690141e+36
