elapsed.ps,repeats.n,param.a.vector3
75389,100000,-2.4806962888492197e+38; -1.719232973802941e+38; -2.9792760478370326e+38
71787,100000,-1.7632380953272156e+38; 1.8975056186624293e+38; -1.2447798509230077e+38
62517,100000,-2.2041644965443605e+38; -5.299519816904532e+37; 3.0287486985181637e+38
57599,100000,-1.3709462756263789e+38; -6.048771803012788e+37; -6.020988578042526e+36
47777,100000,-1.2454661062519473e+38; 4.1790178448206756e+37; 1.300269177001014e+38
62018,100000,1.5818634587429447e+38; -2.768087891728162e+38; 1.276180164762949e+38
50147,100000,-1.5155294071329978e+37; -1.8708458110071014e+38; -9.61057944413654e+37
57332,100000,-2.3372505695201615e+38; -1.5711092181108485e+38; 4.660167053113182e+37
55423,100000,1.8535276755670234e+38; -2.3452136463546512e+38; -1.4675654888432463e+38
50608,100000,-3.0242192308054762e+38; -6.722596043106265e+37; 3.321998875411121e+38
49632,100000,2.9691995439218424e+38; 3.295500617148286e+37; -2.4375215291741184e+38
52286,100000,2.359904195630576e+38; -4.125749645418365e+37; 2.451809675443507e+37
57884,100000,-3.2320837084525964e+38; -2.8183556128657563e+38; -3.134459806076012e+38
50637,100000,-1.1407342334297632e+38; -2.872980604058503e+38; 2.0451790034492726e+38
56473,100000,1.2656146519522148e+38; -4.609187723634644e+37; -5.716210766886274e+37
47937,100000,1.6914799442699762e+38; -3.3855590793306603e+38; 2.785878404487909e+38
52664,100000,-1.8701896750564233e+38; -2.787561033188628e+38; 2.775113819826915e+37
47675,100000,2.4944197728352425e+38; 7.611085757023109e+37; 1.6174389065997977e+38
45739,100000,-3.3093880844159544e+38; -3.164413375638925e+37; 2.5191468696794384e+38
107856,100000,7.825055037136833e+37; 1.9843106555793178e+37; 3.0353502171959603e+38
58109,100000,-6.858121075836905e+37; 1.6738085906666506e+38; -1.1304640325028582e+38
56773,100000,2.7216164291960832e+38; 2.184893925649811e+37; 1.1127939972561568e+38
47894,100000,-2.4873115995655467e+38; -1.2913716895560842e+38; -3.1491582654916824e+38
56521,100000,-2.503953113821247e+38; -2.5772188563843257e+38; 3.1407096277712813e+38
55349,100000,2.570306002719113e+38; -7.639297321131189e+36; 3.943745442839997e+37
51396,100000,-3.1989350509048203e+37; -2.7663350858902144e+38; -9.247167278439622e+35
53308,100000,9.755349199164525e+37; -1.8940961456080554e+38; 2.454475544655787e+37
47960,100000,-2.950907244348501e+38; 2.8977509024351547e+38; -2.4135394052346647e+38
52010,100000,3.2575683532954887e+38; 3.6868677110892683e+37; -1.7414775037116498e+38
69563,100000,2.99265797604533e+38; 3.125349353330244e+38; -1.5620357807626069e+38
